new KitConjugation { Bead = 101, ProbeName = ""A893G-6C", }
new KitConjugation {ProbeName = "A1624-2", Bead = 175},
new KitConjugation {ProbeName = "A1612C-4", Bead = 175},
new KitConjugation {ProbeName = "A1616", Bead = 175},
new KitConjugation {ProbeName = "A1629C-41", Bead = 175},
new KitConjugation {ProbeName = "A1696-6", Bead = 175},
new KitConjugation {ProbeName = "AT472-5", Bead = 175},
new KitConjugation {ProbeName = "AT473-3", Bead = 175},
new KitConjugation {ProbeName = "A1663-18", Bead = 175},
new KitConjugation {ProbeName = "A1699C-16", Bead = 175},
new KitConjugation {ProbeName = "A1677C-11", Bead = 175},
new KitConjugation {ProbeName = "A1683-5", Bead = 175},
new KitConjugation {ProbeName = "A1298G-29", Bead = 176},
new KitConjugation {ProbeName = "A248-20", Bead = 176},
new KitConjugation {ProbeName = "A775G-5", Bead = 176},
new KitConjugation {ProbeName = "A979-3", Bead = 176},
new KitConjugation {ProbeName = "AT142C-9", Bead = 176},
new KitConjugation {ProbeName = "AT170-8", Bead = 176},
new KitConjugation {ProbeName = "AT251-6", Bead = 176},
new KitConjugation {ProbeName = "A636C-16", Bead = 177},
new KitConjugation {ProbeName = "A566-8", Bead = 178},
new KitConjugation {ProbeName = "A1003", Bead = 179},
new KitConjugation {ProbeName = "A495-24C", Bead = 179},
new KitConjugation {ProbeName = "AT156-23", Bead = 179},
new KitConjugation {ProbeName = "AT237-2", Bead = 179},
new KitConjugation {ProbeName = "A1580-5", Bead = 179},
new KitConjugation {ProbeName = "AT437-10", Bead = 179},
new KitConjugation {ProbeName = "A1513-16", Bead = 179},
new KitConjugation {ProbeName = "A1416-10", Bead = 179},
new KitConjugation {ProbeName = "A1442-21", Bead = 179},
new KitConjugation {ProbeName = "A1437C-17", Bead = 179},
new KitConjugation {ProbeName = "AT395-3", Bead = 179},
new KitConjugation {ProbeName = "AT380C-16", Bead = 179},
new KitConjugation {ProbeName = "A1664-4", Bead = 179},
new KitConjugation {ProbeName = "A1676-5", Bead = 179},
new KitConjugation {ProbeName = "A1674-9", Bead = 179},
new KitConjugation {ProbeName = "A1665-9", Bead = 179},
new KitConjugation {ProbeName = "A1704C-11", Bead = 179},
new KitConjugation {ProbeName = "A1622-25", Bead = 179},
new KitConjugation {ProbeName = "A1675GC-34", Bead = 179},
new KitConjugation {ProbeName = "A1703-39", Bead = 179},
new KitConjugation {ProbeName = "A473GC-10", Bead = 180},
new KitConjugation {ProbeName = "A664G-21", Bead = 180},
new KitConjugation {ProbeName = "A669GC-23", Bead = 180},
new KitConjugation {ProbeName = "AT209-12", Bead = 180},
new KitConjugation {ProbeName = "AT241C-3", Bead = 180},
new KitConjugation {ProbeName = "AT258-3", Bead = 180},
new KitConjugation {ProbeName = "AT291C", Bead = 180},
new KitConjugation {ProbeName = "AT294C-2", Bead = 180},
new KitConjugation {ProbeName = "A242-7C", Bead = 181},
new KitConjugation {ProbeName = "A842C-13", Bead = 181},
new KitConjugation {ProbeName = "A877C-2", Bead = 181},
new KitConjugation {ProbeName = "A882C-12", Bead = 181},
new KitConjugation {ProbeName = "AT123C", Bead = 181},
new KitConjugation {ProbeName = "AT255C-3", Bead = 181},
new KitConjugation {ProbeName = "A1568C-7", Bead = 181},
new KitConjugation {ProbeName = "A1425-39", Bead = 181},
new KitConjugation {ProbeName = "AT404C-5", Bead = 181},
new KitConjugation {ProbeName = "AT424-5", Bead = 181},
new KitConjugation {ProbeName = "AT427-5", Bead = 181},
new KitConjugation {ProbeName = "A1659-6", Bead = 181},
new KitConjugation {ProbeName = "A1695-19", Bead = 181},
new KitConjugation {ProbeName = "A1707G-20", Bead = 181},
new KitConjugation {ProbeName = "AT467-45", Bead = 181},
new KitConjugation {ProbeName = "A1280C-37", Bead = 181},
new KitConjugation {ProbeName = "A1638C-14", Bead = 181},
new KitConjugation {ProbeName = "A1702G-26", Bead = 181},
new KitConjugation {ProbeName = "A1708C", Bead = 181},
new KitConjugation {ProbeName = "A1120G-11", Bead = 182},
new KitConjugation {ProbeName = "A1158C-2", Bead = 182},
new KitConjugation {ProbeName = "A776G-22C", Bead = 182},
new KitConjugation {ProbeName = "A863-9", Bead = 182},
new KitConjugation {ProbeName = "A873-4", Bead = 182},
new KitConjugation {ProbeName = "AT117C-11", Bead = 182},
new KitConjugation {ProbeName = "AT286-7", Bead = 182},
new KitConjugation {ProbeName = "A1473C-3", Bead = 182},
new KitConjugation {ProbeName = "A1423C-8", Bead = 182},
new KitConjugation {ProbeName = "A1468-8", Bead = 182},
new KitConjugation {ProbeName = "A1487-11", Bead = 182},
new KitConjugation {ProbeName = "A1678", Bead = 182},
new KitConjugation {ProbeName = "A1688-2", Bead = 182},
new KitConjugation {ProbeName = "A1662C-2", Bead = 182},
new KitConjugation {ProbeName = "A1661C-2", Bead = 182},
new KitConjugation {ProbeName = "A1667-7", Bead = 182},
new KitConjugation {ProbeName = "A1682-5", Bead = 182},
new KitConjugation {ProbeName = "A1671-5", Bead = 182},
new KitConjugation {ProbeName = "A1680-10", Bead = 182},
new KitConjugation {ProbeName = "A377-4C", Bead = 183},
new KitConjugation {ProbeName = "A902G-45", Bead = 183},
new KitConjugation {ProbeName = "AT224-3", Bead = 183},
new KitConjugation {ProbeName = "A1156GC-3", Bead = 184},
new KitConjugation {ProbeName = "A411G-48", Bead = 184},
new KitConjugation {ProbeName = "A467G-24", Bead = 184},
new KitConjugation {ProbeName = "A498G-16", Bead = 184},
new KitConjugation {ProbeName = "AT118C-8", Bead = 184},
new KitConjugation {ProbeName = "AT217-8", Bead = 184},
new KitConjugation {ProbeName = "AT239-3", Bead = 184},
new KitConjugation {ProbeName = "A408-8", Bead = 185},
new KitConjugation {ProbeName = "C417-11", Bead = 186},
new KitConjugation {ProbeName = "A1361-2", Bead = 187},
new KitConjugation {ProbeName = "A1362-2", Bead = 187},
new KitConjugation {ProbeName = "A1363-3", Bead = 187},
new KitConjugation {ProbeName = "A1368-7", Bead = 187},
new KitConjugation {ProbeName = "A1372-5", Bead = 187},
new KitConjugation {ProbeName = "AT121C-4", Bead = 187},
new KitConjugation {ProbeName = "AT246C-10", Bead = 187},
new KitConjugation {ProbeName = "AT257C", Bead = 187},
new KitConjugation {ProbeName = "AT368", Bead = 187},
new KitConjugation {ProbeName = "A1111G-52", Bead = 188},
new KitConjugation {ProbeName = "A911G-19", Bead = 188},
new KitConjugation {ProbeName = "AT176-2", Bead = 188},
new KitConjugation {ProbeName = "A1069G-20", Bead = 189},
new KitConjugation {ProbeName = "A1159-8", Bead = 189},
new KitConjugation {ProbeName = "A1215G-10", Bead = 189},
new KitConjugation {ProbeName = "A1262G-14", Bead = 189},
new KitConjugation {ProbeName = "A1338G-7", Bead = 189},
new KitConjugation {ProbeName = "A140C-3", Bead = 189},
new KitConjugation {ProbeName = "A285C-18", Bead = 189},
new KitConjugation {ProbeName = "A838-17", Bead = 189},
new KitConjugation {ProbeName = "AT154-11", Bead = 189},
new KitConjugation {ProbeName = "AT173-9", Bead = 189},
new KitConjugation {ProbeName = "A1109G-7", Bead = 190},
new KitConjugation {ProbeName = "A1211-22", Bead = 190},
new KitConjugation {ProbeName = "A1257G-32", Bead = 190},
new KitConjugation {ProbeName = "A1346G-24", Bead = 190},
new KitConjugation {ProbeName = "A557G-13", Bead = 190},
new KitConjugation {ProbeName = "A576G-17", Bead = 190},
new KitConjugation {ProbeName = "A665-7", Bead = 190},
new KitConjugation {ProbeName = "A933GC-15", Bead = 190},
new KitConjugation {ProbeName = "AT153-10", Bead = 190},
new KitConjugation {ProbeName = "AT327C-6", Bead = 190},
new KitConjugation {ProbeName = "AT341-14", Bead = 190},
new KitConjugation {ProbeName = "AT342-28", Bead = 190},
new KitConjugation {ProbeName = "AT352-17", Bead = 190},
new KitConjugation {ProbeName = "A1409G-8", Bead = 191},
new KitConjugation {ProbeName = "A1010-9", Bead = 192},
new KitConjugation {ProbeName = "A1121G-10", Bead = 192},
new KitConjugation {ProbeName = "A1171-5", Bead = 192},
new KitConjugation {ProbeName = "A346-9C", Bead = 192},
new KitConjugation {ProbeName = "A493-5C", Bead = 192},
new KitConjugation {ProbeName = "A994G-39", Bead = 192},
new KitConjugation {ProbeName = "AT189-44", Bead = 192},
new KitConjugation {ProbeName = "AT192-6", Bead = 192},
new KitConjugation {ProbeName = "AT226-2", Bead = 192},
new KitConjugation {ProbeName = "AT253", Bead = 192},
new KitConjugation {ProbeName = "AT256C-3", Bead = 192},
new KitConjugation {ProbeName = "AT421", Bead = 192},
new KitConjugation {ProbeName = "AT431-10", Bead = 192},
new KitConjugation {ProbeName = "A1453-3", Bead = 192},
new KitConjugation {ProbeName = "AT402C-7", Bead = 192},
new KitConjugation {ProbeName = "AT420-4", Bead = 192},
new KitConjugation {ProbeName = "AT407C-30", Bead = 192},
new KitConjugation {ProbeName = "AT447-13", Bead = 192},
new KitConjugation {ProbeName = "A1589C-14", Bead = 192},
new KitConjugation {ProbeName = "A1606C-18", Bead = 192},
new KitConjugation {ProbeName = "A1286C-3", Bead = 193},
new KitConjugation {ProbeName = "A1302C-5", Bead = 193},
new KitConjugation {ProbeName = "A1303C-5", Bead = 193},
new KitConjugation {ProbeName = "A1322C-26", Bead = 193},
new KitConjugation {ProbeName = "A1333-10", Bead = 193},
new KitConjugation {ProbeName = "A421", Bead = 193},
new KitConjugation {ProbeName = "A430", Bead = 193},
new KitConjugation {ProbeName = "A477-14C", Bead = 193},
new KitConjugation {ProbeName = "A485-13", Bead = 193},
new KitConjugation {ProbeName = "AT293C-3", Bead = 193},
new KitConjugation {ProbeName = "AT304", Bead = 193},
new KitConjugation {ProbeName = "B1019-7", Bead = 193},
new KitConjugation {ProbeName = "A1034C-25", Bead = 194},
new KitConjugation {ProbeName = "A1098-3", Bead = 194},
new KitConjugation {ProbeName = "A570-4C", Bead = 194},
new KitConjugation {ProbeName = "A783GC-7", Bead = 194},
new KitConjugation {ProbeName = "A864", Bead = 194},
new KitConjugation {ProbeName = "A909G-16", Bead = 194},
new KitConjugation {ProbeName = "AT136C-6", Bead = 194},
new KitConjugation {ProbeName = "AT206-7", Bead = 194},
new KitConjugation {ProbeName = "A1035C-12", Bead = 195},
new KitConjugation {ProbeName = "A1091-5", Bead = 195},
new KitConjugation {ProbeName = "A650-4C", Bead = 195},
new KitConjugation {ProbeName = "AT160", Bead = 195},
new KitConjugation {ProbeName = "AT168-3", Bead = 195},
new KitConjugation {ProbeName = "AT250C-5", Bead = 195},
new KitConjugation {ProbeName = "A1467-45", Bead = 195},
new KitConjugation {ProbeName = "A1514", Bead = 195},
new KitConjugation {ProbeName = "AT396", Bead = 195},
new KitConjugation {ProbeName = "AT398", Bead = 195},
new KitConjugation {ProbeName = "A1576", Bead = 195},
new KitConjugation {ProbeName = "A1578-5", Bead = 195},
new KitConjugation {ProbeName = "AT452", Bead = 195},
new KitConjugation {ProbeName = "AT453", Bead = 195},
new KitConjugation {ProbeName = "A1608", Bead = 195},
new KitConjugation {ProbeName = "A1602C-7", Bead = 195},
new KitConjugation {ProbeName = "A1633-3", Bead = 195},
new KitConjugation {ProbeName = "A1684", Bead = 195},
new KitConjugation {ProbeName = "A1694C-2", Bead = 195},
new KitConjugation {ProbeName = "A1668-11", Bead = 195},
new KitConjugation {ProbeName = "A1172C-13", Bead = 196},
new KitConjugation {ProbeName = "A238G-9", Bead = 196},
new KitConjugation {ProbeName = "A320G-9", Bead = 196},
new KitConjugation {ProbeName = "A349G-3", Bead = 196},
new KitConjugation {ProbeName = "A464G-24", Bead = 196},
new KitConjugation {ProbeName = "AT134C", Bead = 196},
new KitConjugation {ProbeName = "A1110G-11", Bead = 197},
new KitConjugation {ProbeName = "A1247G-4", Bead = 197},
new KitConjugation {ProbeName = "A1374-28", Bead = 197},
new KitConjugation {ProbeName = "A233G-11", Bead = 197},
new KitConjugation {ProbeName = "A443G-31C", Bead = 197},
new KitConjugation {ProbeName = "A470G-17", Bead = 197},
new KitConjugation {ProbeName = "A527-3", Bead = 197},
new KitConjugation {ProbeName = "A574-7", Bead = 197},
new KitConjugation {ProbeName = "A675G-12", Bead = 197},
new KitConjugation {ProbeName = "A845C-5", Bead = 197},
new KitConjugation {ProbeName = "A862-20", Bead = 197},
new KitConjugation {ProbeName = "A910-6", Bead = 197},
new KitConjugation {ProbeName = "AT119C-5", Bead = 197},
new KitConjugation {ProbeName = "AT127C-3", Bead = 197},
new KitConjugation {ProbeName = "AT135C-17", Bead = 197},
new KitConjugation {ProbeName = "AT190-4", Bead = 197},
new KitConjugation {ProbeName = "AT229-3", Bead = 197},
new KitConjugation {ProbeName = "AT283-2", Bead = 197},
new KitConjugation {ProbeName = "AT308-11", Bead = 197},
new KitConjugation {ProbeName = "AT357C", Bead = 197},
new KitConjugation {ProbeName = "B507-12", Bead = 197},
new KitConjugation {ProbeName = "A1014-4", Bead = 198},
new KitConjugation {ProbeName = "A1101-7", Bead = 198},
new KitConjugation {ProbeName = "A1244G-10", Bead = 198},
new KitConjugation {ProbeName = "A1256C-11", Bead = 198},
new KitConjugation {ProbeName = "A1506-3", Bead = 198},
new KitConjugation {ProbeName = "A111-32C", Bead = 199},
new KitConjugation {ProbeName = "A774G-28", Bead = 200},
new KitConjugation {ProbeName = "AT222-21", Bead = 200},
new KitConjugation {ProbeName = "A1106G-23", Bead = 507},
new KitConjugation {ProbeName = "A266GC-10", Bead = 508},
new KitConjugation {ProbeName = "A732G-12", Bead = 509},
new KitConjugation {ProbeName = "A107", Bead = 512},
new KitConjugation {ProbeName = "OLR-4390-2", Bead = 513},
new KitConjugation {ProbeName = "A940C-5", Bead = 514},
new KitConjugation {ProbeName = "A112-11", Bead = 515},
new KitConjugation {ProbeName = "A203-14C", Bead = 518},
new KitConjugation {ProbeName = "A206G-13", Bead = 519},
new KitConjugation {ProbeName = "A431G-44", Bead = 520},
new KitConjugation {ProbeName = "A918G-4", Bead = 521},
new KitConjugation {ProbeName = "A102-3", Bead = 522},
new KitConjugation {ProbeName = "A170", Bead = 525},
new KitConjugation {ProbeName = "A226G-1", Bead = 526},
new KitConjugation {ProbeName = "A468G-15C", Bead = 527},
new KitConjugation {ProbeName = "A914G-38", Bead = 528},
new KitConjugation {ProbeName = "A105-5", Bead = 529},
new KitConjugation {ProbeName = "A150-22", Bead = 530},
new KitConjugation {ProbeName = "A116-7", Bead = 533},
new KitConjugation {ProbeName = "A398-9", Bead = 534},
new KitConjugation {ProbeName = "A227G-3", Bead = 536},
new KitConjugation {ProbeName = "A204-45", Bead = 537},
new KitConjugation {ProbeName = "A251G-37", Bead = 538},
new KitConjugation {ProbeName = "A156-3", Bead = 539},
new KitConjugation {ProbeName = "A129-15", Bead = 542},
new KitConjugation {ProbeName = "A246", Bead = 543},
new KitConjugation {ProbeName = "A158-9C", Bead = 544},
new KitConjugation {ProbeName = "A166G-12", Bead = 545},
new KitConjugation {ProbeName = "A159-13", Bead = 546},
new KitConjugation {ProbeName = "A106-13", Bead = 547},
new KitConjugation {ProbeName = "A100-23C", Bead = 548},
new KitConjugation {ProbeName = "A757-18", Bead = 549},
new KitConjugation {ProbeName = "A125-9", Bead = 552},
new KitConjugation {ProbeName = "A312GC-20", Bead = 553},
new KitConjugation {ProbeName = "A136-5", Bead = 554},
new KitConjugation {ProbeName = "A146-16C", Bead = 555},
new KitConjugation {ProbeName = "A147-12", Bead = 556},
new KitConjugation {ProbeName = "A127-9", Bead = 557},
new KitConjugation {ProbeName = "A124-7", Bead = 558},
new KitConjugation {ProbeName = "A123-5", Bead = 559},
new KitConjugation {ProbeName = "A130", Bead = 561},
new KitConjugation {ProbeName = "A160-16", Bead = 562},
new KitConjugation {ProbeName = "A120-4", Bead = 563},
new KitConjugation {ProbeName = "A114-17", Bead = 564},
new KitConjugation {ProbeName = "A103-13", Bead = 565},
new KitConjugation {ProbeName = "A155-10", Bead = 566},
new KitConjugation {ProbeName = "A115-2", Bead = 567},
new KitConjugation {ProbeName = "A126-2", Bead = 568},
new KitConjugation {ProbeName = "A117-2", Bead = 569},
new KitConjugation {ProbeName = "A101-25C", Bead = 570},
new KitConjugation {ProbeName = "A109-23", Bead = 572},
new KitConjugation {ProbeName = "A167-6", Bead = 573},
new KitConjugation {ProbeName = "A148-13", Bead = 574},
new KitConjugation {ProbeName = "A676G-3", Bead = 575},
new KitConjugation {ProbeName = "A152-26C", Bead = 576},
new KitConjugation {ProbeName = "A229G-5", Bead = 577},
new KitConjugation {ProbeName = "A119-5", Bead = 578},
new KitConjugation {ProbeName = "B131", Bead = 579},
new KitConjugation {ProbeName = "A161G-22", Bead = 580},
new KitConjugation {ProbeName = "A128-25C", Bead = 581},
new KitConjugation {ProbeName = "A523-10", Bead = 583},
new KitConjugation {ProbeName = "A131-4", Bead = 584},
new KitConjugation {ProbeName = "A228G-17", Bead = 585},
new KitConjugation {ProbeName = "A488-3", Bead = 586},
new KitConjugation {ProbeName = "A426-4", Bead = 587},
new KitConjugation {ProbeName = "A168G-4", Bead = 588},
new KitConjugation {ProbeName = "A256G-10", Bead = 589},
new KitConjugation {ProbeName = "A216-15C", Bead = 590},
new KitConjugation {ProbeName = "A121-2", Bead = 591},
new KitConjugation {ProbeName = "A163-15", Bead = 593},
new KitConjugation {ProbeName = "A118-6", Bead = 594},
new KitConjugation {ProbeName = "A476G-2", Bead = 595},
new KitConjugation {ProbeName = "A234-15", Bead = 596},
new KitConjugation {ProbeName = "A154-12", Bead = 597},
new KitConjugation {ProbeName = "A351G-12C", Bead = 598},
new KitConjugation {ProbeName = "A122-13", Bead = 599},
new KitConjugation {ProbeName = "A108-29", Bead = 600}
